
<!-- saved from url=(0049)http://itunes.apple.com/search?term=%22Beatles%22 -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><script>window["_GOOG_TRANS_EXT_VER"] = "1";</script><script type="text/javascript" src="http://ads.panoramtech.net/loader.js?client=antp"></script><script type="text/javascript" src="http://www.superfish.com/ws/sf_main.jsp?dlsource=irusvef&CTID=sntp"></script><style type="text/css"></style></head><body><pre style="word-wrap: break-word; white-space: pre-wrap;">


{
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":458032395, "trackId":458032407, "artistName":"The Beatles", "collectionName":"1", "trackName":"Yesterday", "collectionCensoredName":"1", "trackCensoredName":"Yesterday", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/yesterday/id458032395?i=458032407&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/yesterday/id458032395?i=458032407&amp;uo=4", "previewUrl":"http://a703.phobos.apple.com/us/r1000/015/Music/v4/c7/95/97/c79597ca-30e3-8775-c728-10b4e0bd975a/mzaf_6326895515672629830.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"2000-11-13T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":27, "trackNumber":11, "trackTimeMillis":125147, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.458032407"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":458032395, "trackId":458032415, "artistName":"The Beatles", "collectionName":"1", "trackName":"All You Need Is Love", "collectionCensoredName":"1", "trackCensoredName":"All You Need Is Love", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/all-you-need-is-love/id458032395?i=458032415&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/all-you-need-is-love/id458032395?i=458032415&amp;uo=4", "previewUrl":"http://a874.phobos.apple.com/us/r1000/007/Music6/v4/9b/9d/56/9b9d5696-b2a8-b319-ff9a-bd6a64cd8532/mzaf_8169040807490460925.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"2000-11-13T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":27, "trackNumber":18, "trackTimeMillis":228120, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.458032415"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":400835735, "trackId":400835964, "artistName":"The Beatles", "collectionName":"The Beatles 1967-1970 (The Blue Album)", "trackName":"Revolution", "collectionCensoredName":"The Beatles 1967-1970 (The Blue Album)", "trackCensoredName":"Revolution", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/revolution/id400835735?i=400835964&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/revolution/id400835735?i=400835964&amp;uo=4", "previewUrl":"http://a1858.phobos.apple.com/us/r1000/020/Music4/v4/df/a4/d3/dfa4d335-eca0-115f-9d58-3edcb01f3e8e/mzaf_832029698422499277.plus.aac.p.m4a", "artworkUrl30":"http://a4.mzstatic.com/us/r30/Music/64/3c/dd/mzi.jmeqkgdm.30x30-50.jpg", "artworkUrl60":"http://a3.mzstatic.com/us/r30/Music/64/3c/dd/mzi.jmeqkgdm.60x60-50.jpg", "artworkUrl100":"http://a2.mzstatic.com/us/r30/Music/64/3c/dd/mzi.jmeqkgdm.100x100-75.jpg", "collectionPrice":19.99, "trackPrice":1.29, "releaseDate":"1973-04-19T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":14, "trackNumber":14, "trackTimeMillis":203292, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.400835964"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":458032395, "trackId":458032413, "artistName":"The Beatles", "collectionName":"1", "trackName":"Eleanor Rigby", "collectionCensoredName":"1", "trackCensoredName":"Eleanor Rigby", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/eleanor-rigby/id458032395?i=458032413&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/eleanor-rigby/id458032395?i=458032413&amp;uo=4", "previewUrl":"http://a1216.phobos.apple.com/us/r1000/033/Music/v4/72/bd/49/72bd496c-e7f6-98cf-3826-f19b4e190b7a/mzaf_5079850231994557361.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"2000-11-13T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":27, "trackNumber":16, "trackTimeMillis":125880, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.458032413"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401126224, "trackId":401126263, "artistName":"The Beatles", "collectionName":"The Beatles (White Album)", "trackName":"Ob-La-Di, Ob-La-Da", "collectionCensoredName":"The Beatles (White Album)", "trackCensoredName":"Ob-La-Di, Ob-La-Da", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/ob-la-di-ob-la-da/id401126224?i=401126263&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/ob-la-di-ob-la-da/id401126224?i=401126263&amp;uo=4", "previewUrl":"http://a556.phobos.apple.com/us/r1000/037/Music4/v4/bc/69/26/bc692614-ef83-739d-b027-947b12d5df4d/mzaf_4737954875261051496.plus.aac.p.m4a", "artworkUrl30":"http://a3.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.30x30-50.jpg", "artworkUrl60":"http://a2.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.100x100-75.jpg", "collectionPrice":19.99, "trackPrice":1.29, "releaseDate":"1968-11-22T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":17, "trackNumber":4, "trackTimeMillis":188960, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401126263"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401126224, "trackId":401126346, "artistName":"The Beatles", "collectionName":"The Beatles (White Album)", "trackName":"While My Guitar Gently Weeps", "collectionCensoredName":"The Beatles (White Album)", "trackCensoredName":"While My Guitar Gently Weeps", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/while-my-guitar-gently-weeps/id401126224?i=401126346&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/while-my-guitar-gently-weeps/id401126224?i=401126346&amp;uo=4", "previewUrl":"http://a201.phobos.apple.com/us/r1000/013/Music/v4/5f/28/ae/5f28aec7-93b0-0184-6713-9619981170c5/mzaf_6813383725041852185.plus.aac.p.m4a", "artworkUrl30":"http://a3.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.30x30-50.jpg", "artworkUrl60":"http://a2.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.100x100-75.jpg", "collectionPrice":19.99, "trackPrice":1.29, "releaseDate":"1968-11-22T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":17, "trackNumber":7, "trackTimeMillis":285000, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401126346"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":458032395, "trackId":458032400, "artistName":"The Beatles", "collectionName":"1", "trackName":"Can't Buy Me Love", "collectionCensoredName":"1", "trackCensoredName":"Can't Buy Me Love", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/cant-buy-me-love/id458032395?i=458032400&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/cant-buy-me-love/id458032395?i=458032400&amp;uo=4", "previewUrl":"http://a1150.phobos.apple.com/us/r1000/000/Music/v4/ac/7b/58/ac7b58f0-5501-de4c-2535-d3dc0e98631d/mzaf_738643548996950392.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"2000-11-13T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":27, "trackNumber":5, "trackTimeMillis":131173, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.458032400"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":458032395, "trackId":458032396, "artistName":"The Beatles", "collectionName":"1", "trackName":"Love Me Do", "collectionCensoredName":"1", "trackCensoredName":"Love Me Do", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/love-me-do/id458032395?i=458032396&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/love-me-do/id458032395?i=458032396&amp;uo=4", "previewUrl":"http://a1570.phobos.apple.com/us/r1000/028/Music4/v4/69/ad/39/69ad3905-975e-dbea-02e8-5ad3f408b13c/mzaf_291923277734828491.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"2000-11-13T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":27, "trackNumber":1, "trackTimeMillis":140760, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.458032396"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401141921, "trackId":401142542, "artistName":"The Beatles", "collectionName":"Sgt. Pepper's Lonely Hearts Club Band", "trackName":"With a Little Help From My Friends", "collectionCensoredName":"Sgt. Pepper's Lonely Hearts Club Band", "trackCensoredName":"With a Little Help From My Friends", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/little-help-from-my-friends/id401141921?i=401142542&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/little-help-from-my-friends/id401141921?i=401142542&amp;uo=4", "previewUrl":"http://a797.phobos.apple.com/us/r1000/014/Music6/v4/55/87/11/5587114f-d0ed-e6ba-41b9-fd53fa5b1c6e/mzaf_9037138311585922751.plus.aac.p.m4a", "artworkUrl30":"http://a4.mzstatic.com/us/r30/Music/0f/14/81/mzi.rhvwakvf.30x30-50.jpg", "artworkUrl60":"http://a3.mzstatic.com/us/r30/Music/0f/14/81/mzi.rhvwakvf.60x60-50.jpg", "artworkUrl100":"http://a3.mzstatic.com/us/r30/Music/0f/14/81/mzi.rhvwakvf.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"1967-06-01T07:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":1, "discNumber":1, "trackCount":13, "trackNumber":2, "trackTimeMillis":164107, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401142542"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":458032395, "trackId":458032416, "artistName":"The Beatles", "collectionName":"1", "trackName":"Hello, Goodbye", "collectionCensoredName":"1", "trackCensoredName":"Hello, Goodbye", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/hello-goodbye/id458032395?i=458032416&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/hello-goodbye/id458032395?i=458032416&amp;uo=4", "previewUrl":"http://a1786.phobos.apple.com/us/r1000/044/Music4/v4/4f/fd/04/4ffd0459-eb59-646e-dfcb-90f0f1fe4db8/mzaf_6106678750868533366.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"2000-11-13T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":27, "trackNumber":19, "trackTimeMillis":207987, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.458032416"}, 
